ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
3B58BB1D1A1A26B6,electric_bike,2024-06-07 17:06:19.964,2024-06-07 17:30:01.985,California Ave & Milwaukee Ave,13084,,,41.92268014,-87.697142482,41.97,-87.69,casual
106DD1E57C0B3880,electric_bike,2024-06-07 16:35:39.632,2024-06-07 16:40:46.437,,,,,41.89,-87.62,41.89,-87.63,casual
BC611846D83EBB36,electric_bike,2024-06-07 14:35:21.616,2024-06-07 14:52:25.089,,,,,41.94,-87.65,41.92,-87.63,casual
688C10C5B66C8472,electric_bike,2024-06-06 20:51:19.724,2024-06-06 21:00:37.891,,,,,41.95,-87.64,41.94,-87.64,casual
AE83B1231296128B,electric_bike,2024-06-06 20:19:08.439,2024-06-06 20:29:25.320,,,,,41.91,-87.68,41.93,-87.7,casual
F95B2923167719C7,electric_bike,2024-06-07 13:28:22.463,2024-06-07 14:08:50.777,,,,,41.86,-87.69,41.86,-87.71,casual
DCD8992E0E759695,electric_bike,2024-06-07 13:08:51.017,2024-06-07 13:18:02.299,,,,,41.86,-87.71,41.86,-87.69,casual
AF5DFE784A265BD7,electric_bike,2024-06-06 22:03:48.074,2024-06-06 22:18:43.011,,,,,41.91,-87.63,41.94,-87.66,casual
E2F9394935D7E14E,electric_bike,2024-06-06 19:17:34.055,2024-06-06 19:29:59.979,,,,,41.98,-87.66,41.96,-87.64,casual
9441874BE954CF43,electric_bike,2024-06-06 20:43:47.689,2024-06-06 20:44:27.274,,,,,41.94,-87.72,41.94,-87.72,casual
BA3B8581A1FAA576,electric_bike,2024-06-06 20:53:19.783,2024-06-06 22:00:36.470,,,,,41.94,-87.72,41.95,-87.72,casual
478AAB92A8F50AE3,electric_bike,2024-06-06 19:30:12.988,2024-06-06 19:33:43.867,,,,,41.93,-87.66,41.93,-87.67,casual
65CE749F6E5D3ABE,electric_bike,2024-06-07 15:10:28.926,2024-06-07 15:11:48.530,,,,,41.92,-87.63,41.92,-87.63,casual
E6B0B9CCD23D7648,electric_bike,2024-06-07 15:12:29.477,2024-06-07 15:20:52.098,,,,,41.92,-87.63,41.9,-87.63,casual
09857FB2116E2363,electric_bike,2024-06-06 21:08:57.538,2024-06-06 21:16:38.189,,,,,41.93,-87.75,41.92,-87.75,casual
E2BAB2C3F3F55648,electric_bike,2024-06-07 18:10:43.634,2024-06-07 18:13:30.578,,,,,41.91,-87.63,41.91,-87.63,casual
A04B062ED9648353,electric_bike,2024-06-07 18:23:14.238,2024-06-07 18:23:28.751,,,,,41.91,-87.69,41.91,-87.69,casual
91E64300E17A7E71,electric_bike,2024-06-07 18:24:23.097,2024-06-07 19:00:40.851,,,,,41.91,-87.69,41.98,-87.67,casual
6D54CFD6846E8D60,electric_bike,2024-06-07 15:39:09.244,2024-06-07 15:56:06.361,,,,,41.95,-87.66,41.99,-87.65,casual
73419A9B0333079F,electric_bike,2024-06-07 18:51:50.813,2024-06-07 19:08:44.324,,,,,41.99,-87.65,41.95,-87.66,casual
073EA3D8E6F61956,electric_bike,2024-06-07 17:40:48.075,2024-06-07 17:48:46.285,,,,,41.93,-87.65,41.93,-87.65,casual
D65658F6C33B6C40,electric_bike,2024-06-07 17:21:14.126,2024-06-07 17:32:32.727,,,,,41.95,-87.65,41.94,-87.68,casual
F85AC23BE6602CB6,electric_bike,2024-06-07 10:45:25.008,2024-06-07 11:34:42.882,,,,,41.94,-87.65,41.94,-87.65,casual
9058EBEBC6DC8F03,electric_bike,2024-06-07 11:51:18.708,2024-06-07 11:58:05.140,,,,,41.93,-87.71,41.94,-87.71,casual
B31A747904333BC1,electric_bike,2024-06-07 12:06:16.907,2024-06-07 12:14:37.573,,,,,41.94,-87.71,41.93,-87.71,casual
BB20EE4EFF184D72,electric_bike,2024-06-07 02:17:44.811,2024-06-07 02:25:42.902,,,,,41.95,-87.66,41.96,-87.66,casual
410B39C420100509,electric_bike,2024-06-07 18:00:21.069,2024-06-07 18:03:26.306,,,,,41.91,-87.63,41.92,-87.63,casual
136FF2115EA2331C,electric_bike,2024-06-07 18:04:23.795,2024-06-07 18:12:26.671,,,,,41.92,-87.63,41.93,-87.65,casual
E1179F19A174064E,electric_bike,2024-06-07 11:12:41.486,2024-06-07 11:21:52.639,,,,,41.97,-87.66,41.97,-87.65,casual
66AA71A7305CC1D0,electric_bike,2024-06-07 11:31:41.691,2024-06-07 11:39:33.917,,,,,41.97,-87.65,41.96,-87.64,casual
3D80BBF7444818AE,electric_bike,2024-06-07 17:42:32.493,2024-06-07 17:51:14.634,,,,,41.95,-87.65,41.97,-87.64,casual
FA177E0387F97225,electric_bike,2024-06-07 11:57:31.605,2024-06-07 12:11:56.092,,,,,41.93,-87.72,41.92,-87.68,casual
18AF03A3B79C4DE7,electric_bike,2024-06-07 15:32:30.494,2024-06-07 15:32:52.886,,,,,41.92,-87.64,41.92,-87.64,casual
0BF08927A0869359,electric_bike,2024-06-07 15:34:12.154,2024-06-07 15:43:50.455,,,,,41.92,-87.64,41.91,-87.63,casual
6C89CE65F6872253,electric_bike,2024-06-07 09:32:21.747,2024-06-07 09:40:14.086,,,,,41.92,-87.7,41.94,-87.7,casual
2085FC9549AA8295,electric_bike,2024-06-07 11:14:42.138,2024-06-07 11:20:28.744,,,California Ave & Milwaukee Ave,13084,41.94,-87.7,41.922695,-87.697153,casual
4B46084905E02291,electric_bike,2024-06-06 21:04:30.529,2024-06-06 21:09:28.901,,,,,41.93,-87.68,41.94,-87.68,casual
C3483D634067A04B,electric_bike,2024-06-06 20:57:20.823,2024-06-06 21:02:03.799,,,,,41.94,-87.67,41.93,-87.68,casual
8C96FA5B56839F81,electric_bike,2024-06-06 20:53:02.048,2024-06-06 20:54:10.324,,,,,41.94,-87.67,41.94,-87.67,casual
D854361FC1EEF761,electric_bike,2024-06-06 23:19:09.815,2024-06-06 23:32:25.141,,,,,41.93,-87.65,41.94,-87.68,casual
42329224817D0CD1,electric_bike,2024-06-06 21:31:34.648,2024-06-06 21:42:16.072,,,,,41.75,-87.7,41.73,-87.74,casual
406712F6B8A870C7,electric_bike,2024-06-07 10:12:37.581,2024-06-07 10:12:58.207,,,,,41.93,-87.64,41.93,-87.64,casual
778FBE1B809E2F99,electric_bike,2024-06-07 10:13:44.502,2024-06-07 10:18:41.158,,,,,41.93,-87.64,41.92,-87.65,casual
72D068F53F35954C,electric_bike,2024-06-06 21:52:18.992,2024-06-06 22:08:01.270,,,,,41.91,-87.63,41.93,-87.64,casual
D78B4833A92B5C39,electric_bike,2024-06-07 17:22:25.100,2024-06-07 17:25:34.726,,,,,41.88,-87.65,41.88,-87.65,casual
16047580D8926EBC,electric_bike,2024-06-07 17:26:36.780,2024-06-07 17:27:39.669,,,,,41.88,-87.65,41.88,-87.65,casual
0AF35E68B168A204,electric_bike,2024-06-07 09:47:59.234,2024-06-07 09:55:26.980,,,,,41.94,-87.64,41.94,-87.64,casual
8DAFEEDD2AEB5A92,electric_bike,2024-06-07 12:05:49.190,2024-06-07 12:06:05.936,,,,,41.79,-87.62,41.79,-87.62,casual
6723436FD6503B43,electric_bike,2024-06-07 12:07:03.052,2024-06-07 12:33:11.950,,,,,41.79,-87.62,41.79,-87.62,casual
53D23B8518A81974,electric_bike,2024-06-07 15:01:42.733,2024-06-07 15:02:01.455,,,,,41.95,-87.66,41.95,-87.66,casual
BCAE5D1E98E3A438,electric_bike,2024-06-07 15:58:09.538,2024-06-07 16:05:51.106,,,,,41.99,-87.67,41.98,-87.67,casual
2045A660BDCC6C1D,electric_bike,2024-06-07 17:12:15.387,2024-06-07 17:13:29.766,,,,,41.72,-87.57,41.72,-87.57,casual
9E0EE7702823DD38,electric_bike,2024-06-07 17:14:21.796,2024-06-07 17:29:21.627,,,,,41.72,-87.57,41.72,-87.57,casual
8242F36A0E796076,electric_bike,2024-06-07 17:01:08.703,2024-06-07 17:10:19.418,,,,,41.91,-87.63,41.93,-87.65,casual
EB323AA147C37C70,electric_bike,2024-06-07 17:00:02.903,2024-06-07 17:00:30.566,,,,,41.91,-87.63,41.91,-87.63,casual
6DFFB3FB0A4891F8,electric_bike,2024-06-07 17:10:34.962,2024-06-07 17:44:54.719,,,,,41.78,-87.6,41.78,-87.6,casual
8458388993AA4B14,electric_bike,2024-06-07 18:23:41.652,2024-06-07 18:46:05.534,,,,,41.91,-87.65,41.92,-87.7,casual
C6DC3D6BA4B39595,electric_bike,2024-06-07 12:46:29.475,2024-06-07 12:59:58.306,,,,,41.88,-87.64,41.91,-87.65,casual
E97FE3E61008FA26,electric_bike,2024-06-07 09:31:49.272,2024-06-07 09:36:32.082,,,,,42.01,-87.67,42.02,-87.67,casual
39FEED8BDA787B72,electric_bike,2024-06-07 15:36:29.173,2024-06-07 15:36:37.781,,,,,42.02,-87.67,42.02,-87.67,casual
EA520386162ABFA9,electric_bike,2024-06-06 22:59:27.169,2024-06-06 23:06:42.082,,,,,42.0,-87.66,42.01,-87.67,casual
A13CC62A78B196C8,electric_bike,2024-06-06 22:42:07.536,2024-06-06 22:49:34.496,,,,,42.0,-87.67,42.0,-87.66,casual
7119045B74DC8F62,electric_bike,2024-06-07 14:29:12.059,2024-06-07 14:35:07.826,,,,,41.91,-87.63,41.91,-87.63,casual
87906FB45E42A296,electric_bike,2024-06-07 10:56:28.678,2024-06-07 11:08:00.823,,,,,41.94,-87.66,41.94,-87.64,casual
7E641700CD420730,electric_bike,2024-06-07 18:25:19.435,2024-06-07 18:59:38.331,,,,,41.97,-87.7,41.9,-87.65,casual
7D4B499529D5DF91,electric_bike,2024-06-07 18:06:43.711,2024-06-07 18:31:40.390,,,,,41.95,-87.67,41.92,-87.72,casual
180F12B5DA6F7042,electric_bike,2024-06-07 18:37:12.702,2024-06-07 18:58:01.005,,,,,41.93,-87.63,41.89,-87.61,casual
C760AD2498BEBC10,electric_bike,2024-06-07 18:36:03.502,2024-06-07 18:36:29.233,,,,,41.93,-87.63,41.93,-87.63,casual
36119B1F33CEF87A,electric_bike,2024-06-06 22:08:44.748,2024-06-06 22:22:45.604,,,,,41.92,-87.7,41.93,-87.69,casual
4BA70ACC48A9E1FB,electric_bike,2024-06-06 19:02:33.268,2024-06-06 19:14:29.698,,,,,41.92,-87.76,41.92,-87.76,casual
63C3306E49300291,electric_bike,2024-06-07 08:50:08.738,2024-06-07 09:00:12.337,,,,,41.78,-87.59,41.8,-87.59,casual
BC114953D6783614,electric_bike,2024-06-07 16:10:34.353,2024-06-07 16:23:36.339,,,,,41.8,-87.59,41.78,-87.59,casual
19F86872854D6B7E,electric_bike,2024-06-07 08:00:26.230,2024-06-07 08:00:40.551,,,,,41.91,-87.63,41.91,-87.63,casual
229B93601447E1B7,electric_bike,2024-06-07 07:56:54.098,2024-06-07 07:57:10.714,,,,,41.91,-87.63,41.91,-87.63,casual
7E89E4DAFA22D4C8,electric_bike,2024-06-07 15:07:47.180,2024-06-07 15:29:15.858,,,,,41.94,-87.68,41.89,-87.65,casual
6C3DCB3F2D7DDCAF,electric_bike,2024-06-07 12:17:50.087,2024-06-07 12:38:57.857,,,,,41.97,-87.71,42.0,-87.67,casual
4D4C7023234064B1,electric_bike,2024-06-07 18:26:39.126,2024-06-07 18:32:11.055,,,,,41.91,-87.67,41.91,-87.67,casual
32D8F88821E42FFE,electric_bike,2024-06-17 14:45:30.804,2024-06-17 15:15:01.861,,,,,41.98,-87.72,41.91,-87.75,casual
D41C3215BCFF7EDC,electric_bike,2024-06-17 18:48:28.026,2024-06-17 18:52:24.213,,,,,41.95,-87.66,41.95,-87.66,casual
F28C4D3D800EFDEF,electric_bike,2024-06-16 23:59:03.157,2024-06-16 23:59:38.958,,,,,41.77,-87.77,41.78,-87.77,casual
72F5B967CA1DBD3A,electric_bike,2024-06-17 12:09:44.802,2024-06-17 12:59:55.838,,,,,41.93,-87.64,41.79,-87.58,casual
42178EE23D955471,electric_bike,2024-06-17 17:41:19.715,2024-06-17 17:58:04.959,,,,,41.93,-87.64,41.91,-87.63,casual
DAEC790EF7868160,electric_bike,2024-06-17 18:31:25.011,2024-06-17 18:39:18.396,,,,,41.96,-87.67,41.95,-87.66,casual
C7FEFCAD2F1D49CA,electric_bike,2024-06-17 14:16:16.150,2024-06-17 14:30:36.969,,,,,41.91,-87.62,41.93,-87.64,casual
A8152F4A6F74CC72,electric_bike,2024-06-16 22:34:05.657,2024-06-16 22:53:04.659,,,,,41.95,-87.65,41.9,-87.62,casual
CC73A43A239138D7,electric_bike,2024-06-16 21:24:55.825,2024-06-16 21:33:38.837,California Ave & Milwaukee Ave,13084,,,41.922721744,-87.697203159,41.92,-87.72,casual
7CA3639F31B7B2E6,electric_bike,2024-06-17 15:43:49.877,2024-06-17 16:12:12.883,,,,,41.89,-87.63,41.93,-87.63,casual
529CBD5DFC6E0381,electric_bike,2024-06-17 18:51:08.056,2024-06-17 19:22:39.786,,,,,41.93,-87.63,41.89,-87.63,casual
A54BD482B938D49A,electric_bike,2024-06-17 12:16:28.932,2024-06-17 12:16:57.639,,,,,41.9,-87.64,41.9,-87.64,casual
65028DF5294F24BC,electric_bike,2024-06-17 12:15:04.460,2024-06-17 12:15:20.137,,,,,41.9,-87.64,41.9,-87.64,casual
4570678EB7980BB0,electric_bike,2024-06-17 18:34:07.750,2024-06-17 18:34:27.497,,,,,41.91,-87.63,41.91,-87.63,casual
25EC832D0015A639,electric_bike,2024-06-17 18:34:53.201,2024-06-17 18:37:39.198,,,,,41.91,-87.63,41.92,-87.63,casual
E1783C1031DB0819,electric_bike,2024-06-17 08:45:52.914,2024-06-17 08:50:30.983,,,,,41.89,-87.63,41.89,-87.64,casual
FF9D158D04B3631F,electric_bike,2024-06-17 16:58:52.142,2024-06-17 17:15:19.408,,,,,41.94,-87.65,41.98,-87.67,casual
A4F977076B2BE624,electric_bike,2024-06-17 17:19:19.380,2024-06-17 17:25:20.561,,,,,41.85,-87.63,41.85,-87.63,casual
61A436F73281F10D,electric_bike,2024-06-17 13:29:33.122,2024-06-17 13:29:56.031,,,,,41.92,-87.64,41.92,-87.64,casual
28E717833792280E,electric_bike,2024-06-17 13:24:38.042,2024-06-17 13:26:10.030,,,,,41.92,-87.64,41.92,-87.64,casual
46BEB2ABA3DECAB8,electric_bike,2024-06-17 01:28:26.615,2024-06-17 01:29:45.051,,,,,41.79,-87.68,41.79,-87.68,casual
03EC4CFC26E328CF,electric_bike,2024-06-16 19:20:41.690,2024-06-16 19:27:48.751,,,,,41.93,-87.65,41.95,-87.66,casual
1EE4ABC2E312A4F3,electric_bike,2024-06-16 23:35:06.496,2024-06-16 23:41:50.412,,,,,41.89,-87.65,41.91,-87.67,casual
420792FD4868B2F6,electric_bike,2024-06-17 18:17:53.405,2024-06-17 18:26:50.834,,,,,41.99,-87.65,41.97,-87.64,casual
8981D57961FF3386,electric_bike,2024-06-17 13:09:57.558,2024-06-17 13:33:31.223,,,,,41.93,-87.7,41.89,-87.66,casual
446B4011A12D4197,electric_bike,2024-06-17 16:24:11.296,2024-06-17 16:29:45.601,,,,,41.92,-87.65,41.91,-87.66,casual
C76E1C3E82CCFDAA,electric_bike,2024-06-17 16:36:41.410,2024-06-17 16:44:23.335,,,,,41.91,-87.66,41.92,-87.65,casual
FE06DABC2EFE84E0,electric_bike,2024-06-17 18:05:16.255,2024-06-17 18:19:01.620,,,,,41.94,-87.71,41.95,-87.66,casual
233518B885B82A14,electric_bike,2024-06-17 08:26:12.885,2024-06-17 08:33:53.326,,,,,41.94,-87.64,41.94,-87.66,casual
78CB625F28526921,electric_bike,2024-06-17 00:46:19.552,2024-06-17 01:02:27.546,,,,,41.92,-87.69,41.94,-87.72,casual
3E46E2E428D3D635,electric_bike,2024-06-17 17:45:24.377,2024-06-17 17:57:13.708,,,,,42.0,-87.68,41.98,-87.67,casual
DD5F65AAC6B03573,electric_bike,2024-06-17 17:54:48.478,2024-06-17 18:00:28.539,,,,,41.96,-87.65,41.97,-87.66,casual
8394F010C6E057F7,electric_bike,2024-06-17 00:39:14.494,2024-06-17 00:46:59.725,,,,,41.88,-87.68,41.88,-87.66,casual
BCF1C1011E362008,electric_bike,2024-06-17 00:48:14.127,2024-06-17 01:02:45.471,,,,,41.88,-87.66,41.88,-87.68,casual
AD31C20A99CDBEDD,electric_bike,2024-06-17 12:10:15.429,2024-06-17 12:10:30.388,,,,,41.88,-87.64,41.88,-87.64,casual
6DA77909FE0117A0,electric_bike,2024-06-16 23:16:04.989,2024-06-16 23:34:18.445,,,,,41.7,-87.64,41.66,-87.62,casual
03205CE699E1A196,electric_bike,2024-06-17 18:34:22.779,2024-06-17 18:47:38.760,,,,,41.89,-87.63,41.89,-87.63,casual
146C83266F48E60C,electric_bike,2024-06-17 09:49:42.216,2024-06-17 09:54:04.967,,,,,41.89,-87.62,41.89,-87.63,casual
B15DF1076FCAB616,electric_bike,2024-06-17 18:22:05.080,2024-06-17 18:27:29.898,,,,,41.92,-87.69,41.92,-87.68,casual
A68A5F18EFED0D94,electric_bike,2024-06-17 10:37:02.285,2024-06-17 10:39:07.225,,,,,41.91,-87.69,41.91,-87.69,casual
A67BB7B101AA0265,electric_bike,2024-06-17 13:11:16.211,2024-06-17 13:22:10.386,,,,,41.96,-87.66,41.98,-87.67,casual
08DE59EC4C68BAED,electric_bike,2024-06-17 11:29:43.843,2024-06-17 11:46:44.099,,,,,41.93,-87.64,41.93,-87.7,casual
FF4E560193EDA072,electric_bike,2024-06-17 09:37:11.964,2024-06-17 09:39:52.160,,,,,41.89,-87.63,41.88,-87.63,casual
A397C92F289BB2EF,electric_bike,2024-06-17 13:09:12.773,2024-06-17 13:33:54.003,,,,,41.89,-87.64,41.88,-87.63,casual
0C33B1BA198F943F,electric_bike,2024-06-17 12:03:48.012,2024-06-17 13:05:57.002,,,,,41.94,-87.63,41.89,-87.64,casual
1BD29681D742E777,electric_bike,2024-06-17 14:54:53.026,2024-06-17 15:15:49.586,,,,,41.93,-87.63,41.93,-87.64,casual
C7459955B4F0176B,electric_bike,2024-06-17 13:06:23.742,2024-06-17 13:06:57.251,,,,,41.8,-87.6,41.8,-87.6,casual
6EE32AE1D0D2B462,electric_bike,2024-06-17 13:03:25.702,2024-06-17 13:05:06.848,,,,,41.8,-87.6,41.8,-87.6,casual
D50799CB5A042D88,electric_bike,2024-06-17 13:05:34.301,2024-06-17 13:06:03.950,,,,,41.8,-87.6,41.8,-87.6,casual
9554A6D04A9E050A,electric_bike,2024-06-17 13:07:27.102,2024-06-17 13:07:56.055,,,,,41.8,-87.6,41.8,-87.6,casual
00D43BA4BEB8E53D,electric_bike,2024-06-17 17:21:56.160,2024-06-17 17:22:39.258,,,,,41.89,-87.66,41.89,-87.66,casual
1A71BC4C657CDF21,electric_bike,2024-06-17 17:23:17.124,2024-06-17 17:25:06.861,,,,,41.89,-87.66,41.89,-87.65,casual
2226CFA65922E3A2,electric_bike,2024-06-17 14:00:23.132,2024-06-17 14:17:00.145,,,,,41.97,-87.69,41.94,-87.65,casual
87B33FA47ADA001C,electric_bike,2024-06-16 19:37:52.020,2024-06-16 20:05:41.360,,,,,41.94,-87.65,41.93,-87.72,casual
B22D5B9E7DEFD2F8,electric_bike,2024-06-16 23:25:58.760,2024-06-16 23:46:55.371,,,,,41.78,-87.78,41.79,-87.74,casual
D716395171950BF6,electric_bike,2024-06-16 19:34:32.160,2024-06-16 19:41:05.105,,,,,41.93,-87.66,41.94,-87.65,casual
979D776C8A9039B5,electric_bike,2024-06-17 17:51:10.552,2024-06-17 18:36:57.624,,,,,41.95,-87.65,41.95,-87.65,casual
0B13A109D43BEC27,electric_bike,2024-06-16 19:52:06.267,2024-06-16 19:58:20.838,,,,,41.89,-87.62,41.9,-87.63,casual
06A3038FFCB16390,electric_bike,2024-06-17 14:26:47.404,2024-06-17 14:34:24.324,,,,,41.93,-87.63,41.94,-87.64,casual
85A04786CB4C897A,electric_bike,2024-06-17 13:01:44.318,2024-06-17 13:07:39.645,,,,,41.94,-87.65,41.95,-87.64,casual
CD68C06286818B55,electric_bike,2024-06-16 20:45:01.811,2024-06-16 20:45:41.489,,,,,41.84,-87.61,41.84,-87.61,casual
1B699AD14474A860,electric_bike,2024-06-17 12:32:56.420,2024-06-17 12:54:20.251,,,,,41.89,-87.75,41.86,-87.71,casual
AC2239E23760A097,electric_bike,2024-06-17 18:09:50.508,2024-06-17 18:21:19.342,,,,,41.9,-87.76,41.89,-87.75,casual
1B1B1B3C44FC1C74,electric_bike,2024-06-17 16:46:29.035,2024-06-17 16:57:52.803,,,,,41.89,-87.75,41.9,-87.76,casual
E22E240AC4CB5F10,electric_bike,2024-06-17 13:07:49.476,2024-06-17 13:25:02.280,,,,,41.89,-87.75,41.86,-87.7,casual
F38C171CEF532E12,electric_bike,2024-06-17 13:36:14.989,2024-06-17 13:57:37.061,,,,,41.86,-87.7,41.89,-87.75,casual
1DFAB48ECAF2FD58,electric_bike,2024-06-16 20:44:01.032,2024-06-16 20:44:46.686,,,,,41.84,-87.61,41.84,-87.61,casual
A75EBD6C2B7F5D8B,electric_bike,2024-06-16 23:40:46.306,2024-06-16 23:41:30.195,,,,,42.0,-87.68,42.0,-87.68,casual
63C1C0B02CB635FB,electric_bike,2024-06-16 23:43:38.086,2024-06-16 23:43:51.699,,,,,42.0,-87.68,42.0,-87.68,casual
27AAD371DD51EF14,electric_bike,2024-06-16 23:42:44.856,2024-06-16 23:42:55.196,,,,,42.0,-87.68,42.0,-87.68,casual
FFF186D1FBBBC1A8,electric_bike,2024-06-16 23:43:14.626,2024-06-16 23:43:22.997,,,,,42.0,-87.68,42.0,-87.68,casual
706748197CCA1CE6,electric_bike,2024-06-16 23:44:09.200,2024-06-17 00:17:33.714,,,,,42.0,-87.68,42.0,-87.68,casual
5F3F1DC9F4CB4527,electric_bike,2024-06-16 23:39:45.458,2024-06-16 23:40:03.393,,,,,42.0,-87.68,42.0,-87.68,casual
1697090E3A81891B,electric_bike,2024-06-17 16:32:35.681,2024-06-17 16:45:57.376,,,,,41.89,-87.63,41.89,-87.62,casual
1F7CE98A2EFA21A1,electric_bike,2024-06-17 12:19:33.768,2024-06-17 12:24:47.160,,,,,41.91,-87.65,41.91,-87.64,casual
6E5C2F9C234229A2,electric_bike,2024-06-17 12:33:21.544,2024-06-17 13:19:56.435,,,,,41.9,-87.71,41.94,-87.64,casual
5E7ACDA57669F27C,electric_bike,2024-06-17 13:01:09.947,2024-06-17 13:03:44.984,,,,,41.88,-87.63,41.88,-87.63,casual
4ACDF94E3CAF6828,electric_bike,2024-06-17 16:42:19.427,2024-06-17 16:42:20.015,,,,,41.99,-87.7,41.99,-87.7,casual
1902D91974EF7858,electric_bike,2024-06-17 18:37:30.704,2024-06-17 18:44:27.609,,,,,41.97,-87.67,41.98,-87.67,casual
A4EB879E1C8B114B,electric_bike,2024-06-17 18:28:19.734,2024-06-17 18:46:18.576,,,,,41.91,-87.62,41.91,-87.63,casual
281F3003DECE858D,electric_bike,2024-06-17 13:02:05.965,2024-06-17 13:03:02.147,,,,,41.85,-87.66,41.85,-87.66,casual
D7E53E83C4F5B3B8,electric_bike,2024-06-16 19:37:00.830,2024-06-16 19:44:19.576,,,,,41.91,-87.73,41.91,-87.75,casual
96577C2A575FEDFB,electric_bike,2024-06-17 17:31:45.868,2024-06-17 18:09:11.644,,,,,41.89,-87.62,41.95,-87.65,casual
D24E77E336A25801,electric_bike,2024-06-17 07:51:52.794,2024-06-17 08:05:12.772,,,,,41.94,-87.73,41.92,-87.7,casual
D3A20425AC3EDDBF,electric_bike,2024-06-17 10:22:52.865,2024-06-17 10:23:02.576,,,,,41.93,-87.64,41.93,-87.64,casual
052ED2E014065B0B,electric_bike,2024-06-17 10:25:30.746,2024-06-17 10:30:53.916,,,,,41.93,-87.64,41.94,-87.65,casual
43DE17287EF87AF2,electric_bike,2024-06-17 18:08:04.583,2024-06-17 18:24:47.768,,,,,41.89,-87.63,41.9,-87.64,casual
CF7EDB201313A486,electric_bike,2024-06-17 16:28:00.845,2024-06-17 16:50:32.364,,,,,41.89,-87.65,41.92,-87.69,casual
50AF8F1C62D287E2,electric_bike,2024-06-17 14:27:48.837,2024-06-17 14:45:25.059,,,,,41.89,-87.62,41.89,-87.62,casual
37E3FC01072D7548,electric_bike,2024-06-17 13:25:29.819,2024-06-17 13:59:43.887,,,,,41.89,-87.62,41.88,-87.62,casual
E7911AF25A292797,electric_bike,2024-06-17 13:24:27.637,2024-06-17 13:24:47.202,,,,,41.89,-87.62,41.89,-87.62,casual
